treatment,chembl_id,drug_class
selumetinib,CHEMBL1614701,no
selu,CHEMBL1614701,no
dacar,CHEMBL476,no
dacarbarzin,CHEMBL476,no
trametinib,CHEMBL2103875,no
tramet,CHEMBL2103875,no
ly2875358,CHEMBL3301578,no
ly2801653,CHEMBL3545307,no
cabozantinib,CHEMBL2105717,no
jq1,CHEMBL1957266,no
mek,CHEMBL2146883,yes
mek,CHEMBL2028663,yes
mek,CHEMBL92,yes
mek,CHEMBL888,yes
mek,CHEMBL941,yes
mek,CHEMBL1201827,yes
mek,CHEMBL1171837,yes
mek,CHEMBL1614701,yes
mek,CHEMBL1336,yes
mek,CHEMBL2103875,yes
mek,CHEMBL100473,yes
mek,CHEMBL1229517,yes
nivolumab,CHEMBL2108738,no
pembrolizumab,CHEMBL3137343,no
ipilimumab,CHEMBL1789844,no
epacadostat,CHEMBL3545369,no
olaparib,CHEMBL521686,no
talazoparib,CHEMBL3137320,no
palbociclib,CHEMBL189963,no
anastrozol,CHEMBL1399,no
fulvestrant,CHEMBL1358,no
erbb3,CHEMBL554,yes
met,CHEMBL1230609,yes
met,CHEMBL3334567,yes
met,CHEMBL601719,yes
crizotinib,CHEMBL601719,no
immune checkpoint inh,CHEMBL3707227,yes
immune checkpoint inh,CHEMBL3833373,yes
immune checkpoint inh,CHEMBL3301587,yes
immune checkpoint inh,CHEMBL1789844,yes
immune checkpoint inh,CHEMBL3137343,yes
immune checkpoint inh,CHEMBL2108738,yes
ici,CHEMBL3707227,yes
ici,CHEMBL3833373,yes
ici,CHEMBL3301587,yes
ici,CHEMBL1789844,yes
ici,CHEMBL3137343,yes
ici,CHEMBL2108738,yes
rucaparib,CHEMBL1173055,no
vorinostat,CHEMBL98,no
valproat,CHEMBL109,no
rg 7112,CHEMBL2386346,no
prexasertib,CHEMBL3544911,no
binimetinib,CHEMBL3187723,no
ribociclib,CHEMBL3545110,no
encorafenib,CHEMBL3301612,no
vermurafenib,CHEMBL1229517,no
dabrafenib,CHEMBL2028663,no
vemurafenib,CHEMBL1229517,no
panitumumab,CHEMBL1201827,no
pertuzumab,CHEMBL2007641,no
canertinib,CHEMBL31965,no
everolimus,CHEMBL1908360,no
tazemetostat,CHEMBL3414621,no
indoximod,CHEMBL571209,no
pembro,CHEMBL3137343,no
ribocic,CHEMBL3545110,no
mtor inhibitors,CHEMBL1201583,yes
mtor inhibitors,CHEMBL1201577,yes
mtor inhibitors,CHEMBL553,yes
mtor inhibitors,CHEMBL1908360,yes
mtor inhibitors,CHEMBL1444,yes
mtor inhibitors,CHEMBL1680,yes
mtor inhibitors,CHEMBL477772,yes
mtor inhibitors,CHEMBL413,yes
mtor inhibitors,CHEMBL1336,yes
mtor inhibitors,CHEMBL1201182,yes
mtor inhibitors,CHEMBL1201585,yes
cetuximab,CHEMBL1201577,no
bevacizumab,CHEMBL1201583,no
gefitinib,CHEMBL939,no
erlotinib,CHEMBL553,no
regorafenib,CHEMBL1946170,no
ro4987655,CHEMBL1614766,no
refametinib,CHEMBL1236682,no
cetux,CHEMBL1201577,no
doce,CHEMBL92,no
foretinib,CHEMBL1230609,no
mln1208,CHEMBL3545097,no
azd2014,CHEMBL2336325,no
azd8055,CHEMBL1801204,no
dasatinib,CHEMBL1421,no
gsk126,CHEMBL3287735,no
veliparib,CHEMBL506871,no
imatinib,CHEMBL941,no
nilotinib,CHEMBL255863,no
enasidenib,CHEMBL3989908,no
patritumab,CHEMBL2109406,no
lapatinib,CHEMBL554,no
leuprorelin,CHEMBL1201199,no
bicalutamid,CHEMBL409,no
platinumbased ctx,CHEMBL11359,yes
platinumbased ctx,CHEMBL1351,yes
platinumbased ctx,CHEMBL414804,yes
alisertib,CHEMBL483158,no
platinum,CHEMBL11359,yes
platinum,CHEMBL1351,yes
platinum,CHEMBL414804,yes
kit inhibition,CHEMBL2103875,yes
kit inhibition,CHEMBL941,yes
bet inhibition,CHEMBL1957266,yes
bet inhibition,CHEMBL2017291,yes
bet inhibition,CHEMBL1232461,yes
bet inhibition,CHEMBL3581647,yes
bet inhibition,CHEMBL3770724,yes
bet inhibition,CHEMBL98350,yes
mtor,CHEMBL1201583,yes
mtor,CHEMBL1201577,yes
mtor,CHEMBL553,yes
mtor,CHEMBL1908360,yes
mtor,CHEMBL1444,yes
mtor,CHEMBL1680,yes
mtor,CHEMBL477772,yes
mtor,CHEMBL413,yes
mtor,CHEMBL1336,yes
mtor,CHEMBL1201182,yes
mtor,CHEMBL1201585,yes
rapamycin,CHEMBL413,no
sorafenib,CHEMBL1336,no
ly2606368,CHEMBL3544911,no
braf,CHEMBL2396661,yes
braf,CHEMBL1201577,yes
braf,CHEMBL2146883,yes
braf,CHEMBL601719,yes
braf,CHEMBL2028663,yes
braf,CHEMBL481,yes
braf,CHEMBL1201827,yes
braf,CHEMBL1230020,yes
braf,CHEMBL2103875,yes
braf,CHEMBL1229517,yes
temozolomid,CHEMBL810,no
alk inhibitors,CHEMBL601719,yes
alk inhibitors,CHEMBL1738797,yes
alk inhibitors,CHEMBL2403108,yes
alk inhibitors,CHEMBL3286830,yes
