treatment;chembl_id;drug_class;DrugBank
mitomycin c;CHEMBL105;no;DB00305
mk2206;CHEMBL1079175;no;DB16828
mk 2206;CHEMBL1079175;no;DB16828
enzalutamide;CHEMBL1082407;no;DB08899
ku0060648;CHEMBL1086377;no;
valproat;CHEMBL109;no;DB00313
valproic acid;CHEMBL109;no;DB00313
vpa;CHEMBL109;no;DB00313
linsitinib;CHEMBL1091644;no;DB06075
niraparib;CHEMBL1094636;no;DB11793
rct;CHEMBL11359;no;DB00515
cisplatin chemo;CHEMBL11359;no;DB00515
cisplatin;CHEMBL11359;no;DB00515
ponatinib;CHEMBL1171837;no;DB08901
rucaparib;CHEMBL1173055;no;DB12332
ruca;CHEMBL1173055;no;DB12332
afatinib;CHEMBL1173655;no;DB08916
decitabine;CHEMBL1201129;no;DB01262
temsirolimus;CHEMBL1201182;no;DB06287
temsirol;CHEMBL1201182;no;DB06287
temsirolim;CHEMBL1201182;no;DB06287
leuprorelin;CHEMBL1201199;no;DB00007
rituximab;CHEMBL1201576;no;DB00073
cetuximab;CHEMBL1201577;no;DB00002
cetux;CHEMBL1201577;no;DB00002
ceutximab;CHEMBL1201577;no;DB00002
bevacizumab;CHEMBL1201583;no;DB00112
trastuzumab;CHEMBL1201585;no;DB00072
alemtuzumab;CHEMBL1201587;no;DB00087
panitumumab;CHEMBL1201827;no;DB01269
panitimumab;CHEMBL1201827;no;DB01269
spliceostatin a;CHEMBL1221944;no;
vermurafenib;CHEMBL1229517;no;DB08881
vemurafenib;CHEMBL1229517;no;DB08881
wz4002;CHEMBL1229592;no;DB12307
foretinib;CHEMBL1230609;no;DB08584
sgx523;CHEMBL1236107;no;DB06314
refametinib;CHEMBL1236682;no;DB06309
bay869766;CHEMBL1236682;no;DB06309
pp242;CHEMBL1241674;no;
axitinib;CHEMBL1289926;no;DB06626
procarbazine;CHEMBL1321;no;DB01168
sorafenib;CHEMBL1336;no;DB00398
carboplatin;CHEMBL1351;no;DB00958
carbo;CHEMBL1351;no;DB00958
fulvestrant;CHEMBL1358;no;DB00947
anastrozol;CHEMBL1399;no;DB01217
anastrozole;CHEMBL1399;no;DB01217
dasatinib;CHEMBL1421;no;DB01254
letrozole;CHEMBL1444;no;DB01006
5azacytidine;CHEMBL1489;no;DB00928
ketoconazole;CHEMBL157101;no;DB01026
selumetinib;CHEMBL1614701;no;DB11689
selu;CHEMBL1614701;no;DB11689
selumet;CHEMBL1614701;no;DB11689
ro4987655;CHEMBL1614766;no;DB12933
tak733;CHEMBL1615025;no;DB12241
ch5132799;CHEMBL1684984;no;DB13051
phenformin;CHEMBL170988;no;DB00914
milatuzumab;CHEMBL1743040;no;DB12943
necitumumab;CHEMBL1743047;no;DB09559
onartuzumab;CHEMBL1743051;no;DB11746
rilotumumab;CHEMBL1743063;no;DB11972
trastuzumab emtansine;CHEMBL1743082;no;DB05773
adotrastuzumab;CHEMBL1743082;no;DB05773
capecitabin;CHEMBL1773;no;DB01101
ipilimumab;CHEMBL1789844;no;DB06186
neratinib;CHEMBL180022;no;DB11828
azd8055;CHEMBL1801204;no;DB12774
5fu;CHEMBL185;no;DB00544
bgj398;CHEMBL1852688;no;DB11886
bez235;CHEMBL1879463;no;DB11651
dactolisib;CHEMBL1879463;no;DB11651
dactilisib;CHEMBL1879463;no;DB11651
nvpbez235;CHEMBL1879463;no;DB11651
palbociclib;CHEMBL189963;no;DB09073
palbocilib;CHEMBL189963;no;DB09073
everolimus;CHEMBL1908360;no;DB01590
mtor targeting everolimus;CHEMBL1908360;no;DB01590
pha533533;CHEMBL191144;no;
orteronel;CHEMBL1921976;no;DB12066
apitolisib;CHEMBL1922094;no;DB12180
regorafenib;CHEMBL1946170;no;DB08896
jq1;CHEMBL1957266;no;
tgx221;CHEMBL1972466;no;
azd1775;CHEMBL1976040;no;DB11740
entrectinib;CHEMBL1983268;no;DB11986
pertuzumab;CHEMBL2007641;no;DB06366
buparlisib;CHEMBL2017974;no;DB11666
dabrafenib;CHEMBL2028663;no;DB08912
tegafur;CHEMBL20883;no;DB09256
ridaforolimus;CHEMBL2103839;no;DB06233
dinaciclib;CHEMBL2103840;no;DB12021
trametinib;CHEMBL2103875;no;DB08911
tramet;CHEMBL2103875;no;DB08911
trametenib;CHEMBL2103875;no;DB08911
tivantinib;CHEMBL2103882;no;DB12200
cabozantinib;CHEMBL2105717;no;DB08875
sonidegib;CHEMBL2105737;no;DB09143
canersen;CHEMBL2108280;no;DB15455
nimotuzumab;CHEMBL2108359;no;DB06192
nivolumab;CHEMBL2108738;no;DB09035
nivo;CHEMBL2108738;no;DB09035
demcizumab;CHEMBL2109384;no;DB12734
av203;CHEMBL2109401;no;
patritumab;CHEMBL2109406;no;DB12090
sonepcizumab;CHEMBL2109570;no;DB06305
dacomitinib;CHEMBL2110732;no;DB11963
amg 900;CHEMBL2140408;no;
cobimetinib;CHEMBL2146883;no;DB05239
ipatasertib;CHEMBL2177390;no;DB11743
azd5363;CHEMBL2178577;no;DB12218
verteprofin;CHEMBL2218885;no;DB00460
verteporfin;CHEMBL2218885;no;DB00460
pemetrexed;CHEMBL225072;no;DB00642
sf1126;CHEMBL2326966;no;
azd2014;CHEMBL2336325;no;DB11925
vistusertib;CHEMBL2336325;no;DB11925
rg 7112;CHEMBL2386346;no;DB14793
rg7112;CHEMBL2386346;no;DB14793
taselisib;CHEMBL2387080;no;DB12108
alpelisib;CHEMBL2396661;no;DB12015
nvpbyl719;CHEMBL2396661;no;DB12015
ceritinib;CHEMBL2403108;no;DB09063
vandetanib;CHEMBL24828;no;DB05294
cyclopamine;CHEMBL254129;no;
