cancer,doid,source
Multiple myeloma,DOID:9538,biomarkers
Medulloblastoma,DOID:0050902,biomarkers
Mantle cell lymphoma,DOID:0050746,biomarkers
multiple myeloma,DOID:9538,docm
Colorectal Cancer,DOID:9256,oncokb
Acute Myeloid Leukemia,DOID:9119,civic
skin melanoma,DOID:8923,docm
Chronic Myeloid Leukemia,DOID:8552,civic
neuroblastoma,DOID:769,docm
Neuroblastoma,DOID:769,pmkb
hepatocellular carcinoma,DOID:684,docm
ovarian serous cystadenocarcinoma,DOID:5746,docm
Histiocytic And Dendritic Cell Cancer,DOID:5621,civic
Head and Neck Squamous Cell Carcinoma,DOID:5520,oncokb
Cholangiocarcinoma,DOID:4947,oncokb
Gastroesophageal junction adenocarcinoma,DOID:4944,biomarkers
sebaceous_carcinoma,DOID:4840,cosmic
myoepithelial_carcinoma,DOID:4838,cosmic
Biliary Tract Cancer,DOID:4607,civic
Clear Cell Renal Cell Carcinoma,DOID:4467,pmkb
Renal Carcinoma,DOID:4451,civic
Alveolar Rhabdomyosarcoma,DOID:4051,civic
Adrenocortical Carcinoma,DOID:3948,civic
Lung adenocarcinoma,DOID:3910,biomarkers
lung adenocarcinoma,DOID:3910,docm
Lung Squamous Cell Carcinoma,DOID:3907,oncokb
gastric adenocarcinoma,DOID:3717,docm
Breast adenocarcinoma,DOID:3458,biomarkers
liposarcoma,DOID:3382,cosmic
Liposarcoma,DOID:3382,oncokb
Chondrosarcoma,DOID:3371,civic
Ewing Sarcoma,DOID:3369,oncokb
Thymic Carcinoma,DOID:3284,pmkb
rhabdomyosarcoma,DOID:3247,docm
skin squamous cell carcinoma,DOID:3151,docm
Astrocytoma,DOID:3069,pmkb
glioblastoma multiforme,DOID:3068,docm
Adenocarcinoma,DOID:299,pmkb
cervix carcinoma,DOID:2893,docm
Basal cell carcinoma,DOID:2513,biomarkers
ovarian cancer,DOID:2394,docm
Myeloproliferative Neoplasm,DOID:2226,pmkb
Essential Thrombocythemia,DOID:2224,pmkb
Melanoma,DOID:1909,civic
melanoma,DOID:1909,docm
Squamous Cell Carcinoma,DOID:1749,pmkb
breast cancer,DOID:1612,docm
Prostate Carcinoma,DOID:10286,civic
prostate cancer,DOID:10283,cosmic
Chronic Myelomonocytic Leukemia,DOID:0080188,pmkb
brain glioma,DOID:0060108,docm
uterine corpus endometrial carcinoma,DOID:0050939,docm
Myelodysplastic Syndrome,DOID:0050908,pmkb
Inflammatory Myofibroblastic Tumor,DOID:0050905,oncokb
Parietal Lobe Ependymoma,DOID:0050903,civic
lymphoplasmacytic_lymphoma,DOID:0050747,cosmic
Diffuse Large B Cell Lymphoma,DOID:0050745,pmkb
anaplastic_large_cell_lymphoma,DOID:0050744,cosmic
Chronic Myelogenous Leukemia,DOID:8552,oncokb
Erdheim-Chester Disease,,oncokb
