cancer,doid,cancer_synonym,cancer_synonym_type
Alveolar rhabdomyosarcoma,DOID:4051,rhabdomyosarcoma type 2,exact
Alveolar rhabdomyosarcoma,DOID:4051,"rhabdomyosarcoma, alveolar",related
B-NHL,DOID:707,B-cell neoplasm,exact
B-NHL,DOID:707,"lymphoma, B-cell",related
B-cell neoplasms,DOID:707,B-cell neoplasm,exact
B-cell neoplasms,DOID:707,"lymphoma, B-cell",related
B-cell non-Hodgkins lymphomas,DOID:707,B-cell neoplasm,exact
B-cell non-Hodgkins lymphomas,DOID:707,"lymphoma, B-cell",related
BRCA-linked and sporadic ovarian cancer,DOID:2394,ovary cancer,exact
BRCA-linked and sporadic ovarian cancer,DOID:2394,primary ovarian cancer,related
BRCA-linked and sporadic ovarian cancer,DOID:2394,tumor of the ovary,broad
Burkitts lymphoma,DOID:8584,Burkitt lymphoma; BL,related
Burkitts lymphoma,DOID:8584,"small non-cleaved cell lymphoma, Burkitt's type",exact
Endocrine neoplasms,DOID:170,"endocrine cancer, NOS",related
Endocrine neoplasms,DOID:170,neoplasm of endocrine system,exact
Ewing family of tumors,DOID:3369,peripheral primitive neuroectodermal tumor,exact
Ewing family of tumors,DOID:3369,"sarcoma, Ewing's",related
Ewing sarcoma,DOID:3369,peripheral primitive neuroectodermal tumor,exact
Ewing sarcoma,DOID:3369,"sarcoma, Ewing's",related
Ewing tumors,DOID:3369,peripheral primitive neuroectodermal tumor,exact
Ewing tumors,DOID:3369,"sarcoma, Ewing's",related
Ewings sarcoma,DOID:3369,peripheral primitive neuroectodermal tumor,exact
Ewings sarcoma,DOID:3369,"sarcoma, Ewing's",related
Familial Melanoma,DOID:1909,"melanoma, malignant",exact
Familial male breast cancer,DOID:1614,"breast cancer, male",related
Familial male breast cancer,DOID:1614,neoplasm of male breast,exact
Hepatoblastoma,DOID:687,pediatric hepatoblastoma,exact
Hodgkin lymphoma,DOID:8567,Hodgkins lymphoma,exact
Hodgkin lymphoma,DOID:8567,"lymphoma, Hodgkin's",related
Hodgkin lymphoma,DOID:8567,stage II subdiaphragmatic Hodgkin lymphoma,narrow
Hodgkins disease,DOID:8567,Hodgkins lymphoma,exact
Hodgkins disease,DOID:8567,"lymphoma, Hodgkin's",related
Hodgkins disease,DOID:8567,stage II subdiaphragmatic Hodgkin lymphoma,narrow
JT,DOID:1862,malignant neoplasm of jaw skeleton,exact
JT,DOID:1862,neoplasm of jaw,broad
Kaposi sarcoma,DOID:8632,Kaposi's sarcoma of soft tissues,exact
Kaposi sarcoma,DOID:8632,non AIDS related Kaposi sarcoma,related
Kaposi sarcoma,DOID:8632,soft tissue Kaposi's sarcoma,narrow
Ovarian Cancer,DOID:2394,ovary cancer,exact
Ovarian Cancer,DOID:2394,primary ovarian cancer,related
Ovarian Cancer,DOID:2394,tumor of the ovary,broad
Ovarian cancer,DOID:2394,ovary cancer,exact
Ovarian cancer,DOID:2394,primary ovarian cancer,related
Ovarian cancer,DOID:2394,tumor of the ovary,broad
Pediatric alveolar rhabdomyosarcoma,DOID:4051,rhabdomyosarcoma type 2,exact
Pediatric alveolar rhabdomyosarcoma,DOID:4051,"rhabdomyosarcoma, alveolar",related
Prostate Cancer,DOID:10283,hereditary prostate cancer,narrow
Prostate Cancer,DOID:10283,prostatic cancer,exact
Prostate Cancer,DOID:10283,tumor of the prostate,broad
Prostate cancer,DOID:10283,hereditary prostate cancer,narrow
Prostate cancer,DOID:10283,prostatic cancer,exact
Prostate cancer,DOID:10283,tumor of the prostate,broad
RB tumors,DOID:768,"retinoblastoma, malignant",exact
RB tumors,DOID:768,retinoblastoma; RB1,related
RCC,DOID:4450,renal cell adenocarcinoma,related
RCC,DOID:4450,renal cell carcinoma,exact
RCC cancer,DOID:4450,renal cell adenocarcinoma,related
RCC cancer,DOID:4450,renal cell carcinoma,exact
Renal cell carcinomas,DOID:4450,renal cell adenocarcinoma,related
Renal cell carcinomas,DOID:4450,renal cell carcinoma,exact
