cancer;doid;source;MESH
ADCC;;biomarkers;
FH;;biomarkers;
LIP;;biomarkers;
PLEN;;biomarkers;
RA;;biomarkers;
Renal;;biomarkers;
ST;;biomarkers;
TH;;biomarkers;
Thymic;;biomarkers;
Ganglioglioma;;civic;MESH:D018303
paraganglioma;;cosmic;MESH:D010235
acute_leukaemic_transformation_of_myeloproliferative_neoplasm;;cosmic;
alveolar;;cosmic;
SCC;;cosmic;
intraductal_carcinoma;;cosmic;
leukoplakia-hyperplakia-erythroplakia;;cosmic;
melanotic;;cosmic;
nasal_polyp;;cosmic;
nevus_of_Ota;;cosmic;
peritoneal_serous_surface_carcinoma;;cosmic;
Childhood Myelodysplastic Syndromes;;ctg;
Pediatric Lung Ultrasound;;ctg;
Aggressive Periodontitis, Generalized;;ctg;
Aortoiliac Obstruction;;ctg;
Decubitis Ulcer;;ctg;
Drug Evaluation;;ctg;
Feeding Intolerance in Premature Infants;;ctg;
Gastro Intestinal Bleeding;;ctg;
HIV Antiretroviral Therapy (ART) Adherence;;ctg;
Insufficiency Fractures;;ctg;
Journey II CR Total Knee System;;ctg;
Loss of Autonomy;;ctg;
Macroprolactinoma;;ctg;
Post Herpetic Neuralgia;;ctg;
Postprandial Eructation;;ctg;
Stress-related Problems;;ctg;
Thrombotic Thrombocytopenic Purpura (TTP);;ctg;
Vasodilatory Shock;;ctg;
Erdheim-Chester Disease;;oncokb;MESH:D031249
Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma;;oncokb;
All Tumors;;oncokb;
Langerhans Cell Histiocytosis;;pmkb;
Anemia;;pmkb;
NOS;;pmkb;
anaplastic_large_cell_lymphoma;DOID:0050744;cosmic;MESH:D017728
Diffuse Large B Cell Lymphoma;DOID:0050745;pmkb;MESH:D016403
Mantle cell lymphoma;DOID:0050746;biomarkers;MESH:D020522
lymphoplasmacytic_lymphoma;DOID:0050747;cosmic;
Medulloblastoma;DOID:0050902;biomarkers;MESH:D008527,MESH:D018242
Brain Medulloblastoma;DOID:0050902,DOID:3864,DOID:0060104,DOID:3868,DOID:3869,DOID:3873,DOID:3860,DOID:0080702,DOID:0050899,;civic;MESH:D008527,MESH:D018242
Parietal Lobe Ependymoma;DOID:0050903;civic;
Inflammatory Myofibroblastic Tumor;DOID:0050905;oncokb;
Myelodysplastic Syndrome;DOID:0050908;pmkb;MESH:D009190
uterine corpus endometrial carcinoma;DOID:0050939;docm;
brain glioma;DOID:0060108;docm;
Chronic Myelomonocytic Leukemia;DOID:0080188;pmkb;MESH:D015477
Anaplastic Thyroid Cancer;DOID:0080522;oncokb;
Precursor B Lymphoblastic Lymphoma/leukemia;DOID:0080630;civic;
pre B-ALL;DOID:0080630;cosmic;
B Lymphoblastic Leukemia/Lymphoma;DOID:0080630;pmkb;MESH:D015456
prostate cancer;DOID:10283;cosmic;MESH:D011471
Prostate Carcinoma;DOID:10286;civic;
Neoplasms, Esophageal;DOID:1107;ctg;MESH:D000077277
Gynecologic Malignant Tumor;DOID:120;ctg;MESH:D005833
Acute Leukemia of Unspecified Cell Type;DOID:12603;pmkb;
breast cancer;DOID:1612;docm;MESH:D001943
Squamous Cell Carcinoma;DOID:1749;pmkb;MESH:D002294,MESH:D018307
Thyroid Cancer;DOID:1781;oncokb;MESH:D013964
Peritoneal Serous Carcinoma;DOID:1791;oncokb;
Melanoma;DOID:1909;civic;MESH:D008545
melanoma;DOID:1909;docm;MESH:D008545
Sex Cord Stromal Tumor;DOID:192;pmkb;MESH:D018312
essential_thrombocythaemia;DOID:2224;cosmic;MESH:D013920
Essential Thrombocythemia;DOID:2224;pmkb;MESH:D013920
Myeloproliferative Neoplasm;DOID:2226;pmkb;
ovarian cancer;DOID:2394;docm;MESH:D010051
Basal cell carcinoma;DOID:2513;biomarkers;MESH:D018295
Urothelial Carcinoma;DOID:2671;pmkb;MESH:D002295
cervix carcinoma;DOID:2893;docm;
Adenocarcinoma;DOID:299;pmkb;MESH:D000230
Male germ cell tumor;DOID:2994,DOID:5557,DOID:5677,DOID:4743;biomarkers;MESH:D009373,MESH:C563236
glioblastoma multiforme;DOID:3068;docm;MESH:D005909
